loan_id,loan_default
9797,0
9798,0
9799,0
9800,1
9801,0
9802,1
9803,0
9804,1
9805,0
9806,0
9807,0
9808,0
9809,0
9810,0
9811,1
9812,0
9813,0
9814,1
9815,1
9816,0
9817,0
9818,0
9819,0
9820,0
9821,0
9822,1
9823,1
9824,1
9825,0
9826,1
9827,0
9828,0
9829,0
9830,0
9831,0
9832,0
9833,0
9834,0
9835,0
9836,0
9837,0
9838,0
9839,0
9840,0
9841,0
9842,1
9843,0
9844,0
9845,1
9846,0
9847,0
9848,0
9849,0
9850,1
9851,0
9852,0
9853,0
9854,1
9855,0
9856,0
9857,1
9858,0
9859,1
9860,0
9861,1
9862,0
9863,1
9864,0
9865,0
9866,0
9867,0
9868,0
9869,0
9870,0
9871,0
9872,0
9873,1
9874,1
9875,0
9876,1
9877,0
9878,0
9879,0
9880,0
9881,1
9882,0
9883,0
9884,1
9885,1
9886,1
9887,0
9888,0
9889,0
9890,0
9891,0
9892,0
9893,0
9894,0
9895,0
9896,1
9897,0
9898,0
9899,0
9900,1
9901,1
9902,0
9903,1
9904,0
9905,0
9906,1
9907,0
9908,1
9909,1
9910,0
9911,1
9912,0
9913,0
9914,1
9915,0
9916,0
9917,1
9918,1
9919,0
9920,0
9921,0
9922,0
9923,0
9924,0
9925,1
9926,0
9927,0
9928,1
9929,0
9930,0
9931,0
9932,0
9933,0
9934,1
9935,0
9936,0
9937,1
9938,1
9939,1
9940,0
9941,0
9942,1
9943,1
9944,0
9945,0
9946,0
9947,0
9948,0
9949,0
9950,0
9951,0
9952,0
9953,1
9954,0
9955,0
9956,0
9957,0
9958,1
9959,0
9960,0
9961,0
9962,1
9963,0
9964,0
9965,0
9966,0
9967,1
9968,0
9969,0
9970,0
9971,0
9972,0
9973,0
9974,0
9975,0
9976,0
9977,0
9978,0
9979,0
9980,0
9981,0
9982,0
9983,1
9984,1
9985,0
9986,0
9987,1
9988,1
9989,1
9990,0
9991,0
9992,1
9993,0
9994,0
9995,0
9996,0
9997,1
9998,0
9999,0
10000,0
