loan_id,loan_default
9797,0
9798,1
9799,1
9800,1
9801,0
9802,0
9803,0
9804,0
9805,0
9806,0
9807,0
9808,0
9809,0
9810,0
9811,0
9812,0
9813,1
9814,0
9815,1
9816,0
9817,1
9818,0
9819,0
9820,0
9821,0
9822,1
9823,0
9824,1
9825,1
9826,0
9827,1
9828,1
9829,0
9830,0
9831,0
9832,0
9833,1
9834,1
9835,0
9836,0
9837,0
9838,0
9839,1
9840,0
9841,1
9842,1
9843,0
9844,0
9845,0
9846,1
9847,1
9848,0
9849,0
9850,0
9851,1
9852,0
9853,1
9854,1
9855,1
9856,1
9857,1
9858,0
9859,1
9860,1
9861,0
9862,0
9863,1
9864,0
9865,0
9866,1
9867,0
9868,0
9869,0
9870,0
9871,0
9872,1
9873,0
9874,1
9875,1
9876,0
9877,1
9878,0
9879,0
9880,0
9881,0
9882,0
9883,0
9884,0
9885,0
9886,0
9887,0
9888,1
9889,0
9890,0
9891,0
9892,1
9893,0
9894,0
9895,1
9896,1
9897,0
9898,0
9899,1
9900,1
9901,0
9902,0
9903,0
9904,0
9905,0
9906,0
9907,1
9908,0
9909,0
9910,0
9911,0
9912,1
9913,0
9914,0
9915,0
9916,1
9917,0
9918,0
9919,1
9920,1
9921,1
9922,0
9923,1
9924,1
9925,0
9926,0
9927,1
9928,1
9929,0
9930,1
9931,1
9932,0
9933,1
9934,1
9935,1
9936,0
9937,1
9938,0
9939,1
9940,0
9941,1
9942,1
9943,0
9944,1
9945,0
9946,0
9947,0
9948,0
9949,1
9950,0
9951,0
9952,0
9953,1
9954,0
9955,0
9956,1
9957,0
9958,1
9959,0
9960,0
9961,0
9962,0
9963,1
9964,1
9965,0
9966,0
9967,0
9968,1
9969,1
9970,0
9971,0
9972,0
9973,0
9974,0
9975,0
9976,0
9977,0
9978,0
9979,1
9980,0
9981,0
9982,0
9983,0
9984,1
9985,0
9986,1
9987,1
9988,1
9989,0
9990,0
9991,1
9992,1
9993,0
9994,0
9995,1
9996,1
9997,1
9998,0
9999,1
10000,0
